zone_id,income,transit,green,old_building,price,local_q,local_p,local_cluster,ols_residual,lag_prediction,lag_residual,absolute_residual
H001,10.074230712980178,0.0,0.3948381388100646,0.7313753646463113,6.558531955253832,3,0.035,LL,0.2155005135862602,6.3407034959132185,0.21782845934061346,0.21782845934061346
H002,10.852418427926931,0.03930983846387519,0.47361890670713835,0.4700297668671736,6.9205938096064905,3,0.005,LL,0.05658447166174696,6.866996541689621,0.05359726791686992,0.05359726791686992
H003,9.600843949286476,0.12741884962736177,0.6763072541511624,0.492117671240421,6.283128774417247,3,0.365,Not significant,-0.24979650815182364,6.529668783629741,-0.24654000921249342,0.24654000921249342
H004,11.357240804226862,0.30581472393843123,0.7311611024804795,0.44376453011093625,7.234932487121855,4,0.44,Not significant,-0.11805649501499982,7.355063962423205,-0.12013147530134916,0.12013147530134916
H005,10.718511482941338,0.43953557151158607,0.8018765091223152,0.4251354794813836,6.953944335621699,2,0.12,Not significant,-0.30789171119927694,7.260853136676379,-0.30690880105467944,0.30690880105467944
H006,10.455317237857132,0.4199046748576065,0.7530942431907535,0.43196728622096525,7.155180984422028,1,0.14,Not significant,0.024062075423795015,7.129743930920175,0.02543705350185288,0.02543705350185288
H007,10.453977077550288,0.41767501389924516,0.5886722231683189,0.2841385815284709,7.411858675135267,1,0.18,Not significant,0.2331967665641006,7.1782142273033225,0.23364444783194482,0.23364444783194482
H008,10.252536795949434,0.43216775089442677,0.4030442413202262,0.4070697306235871,7.158453229396791,1,0.41,Not significant,0.19009341936559032,6.968257182815982,0.1901960465808088,0.1901960465808088
H009,10.497624314043922,0.1163241729989373,0.34584976111617893,0.3320779234648117,6.595364335492076,3,0.42,Not significant,-0.25463551716803057,6.84598406456176,-0.2506197290696841,0.2506197290696841
H010,10.779940886874979,0.07694922344745596,0.17984347948121743,0.21824608186463454,6.600866341873519,3,0.125,Not significant,-0.34584108609361675,6.94605433372293,-0.3451879918494116,0.3451879918494116
H011,10.435442318501712,0.04803467329668604,0.02,0.18773746238876324,6.816534996665104,3,0.085,Not significant,0.04749108993504869,6.767902302543287,0.048632694121817366,0.048632694121817366
H012,10.2000113902937,0.0,0.02,0.05,6.974036613842672,3,0.095,Not significant,0.22881057220260903,6.744741077725943,0.22929553611672837,0.22929553611672837
H013,9.355615381883014,0.003469220868491857,0.35364441490733184,0.3819216236010402,6.300398746196107,3,0.06,Not significant,-0.020264010721361636,6.318548197818586,-0.018149451622479162,0.018149451622479162
H014,9.697760053115376,0.20336529064535563,0.5404691510112324,0.5335270113417961,6.742039717027981,3,0.015,LL,0.19103798845275755,6.553784997448891,0.18825471957909024,0.18825471957909024
H015,11.366799814523302,0.20072279422517536,0.7745959310830979,0.525919742738446,7.022755687584962,3,0.395,Not significant,-0.21002917345995176,7.2324814783574105,-0.20972579077244813,0.20972579077244813
H016,11.330591492723038,0.35926274484211956,0.7637454335313894,0.47882964664695565,7.371675933093681,1,0.38,Not significant,0.0015120089833846606,7.3714167770741925,0.00025915601948867106,0.00025915601948867106
H017,12.049686007136504,0.30070369959316434,0.7666159836876092,0.33281687961662776,7.76831308449784,1,0.095,Not significant,0.07985010945670723,7.686990160384842,0.0813229241129978,0.0813229241129978
H018,11.706980258627917,0.4245634392985598,0.832161146649211,0.34463069708267974,7.579131940539642,1,0.09,Not significant,-0.0938824539584715,7.6738177369931355,-0.09468579645349351,0.09468579645349351
H019,10.701587032148991,0.6101252357691315,0.6490429857721218,0.4807406034047768,7.225928264309853,1,0.045,HH,-0.06938773980942958,7.295856054038752,-0.06992778972889901,0.06992778972889901
H020,11.645612311139338,0.4207244661766426,0.37718848829380264,0.3588960389689057,7.589731022413162,1,0.355,Not significant,0.10357776074660485,7.487135802598326,0.10259521981483655,0.10259521981483655
H021,11.17737049718919,0.4206736156864689,0.27365241959890657,0.3099442591854828,7.168856624970983,4,0.48,Not significant,-0.14893245894916962,7.31958927434516,-0.1507326493741763,0.1507326493741763
H022,10.764259603548473,0.36012630398584033,0.15651164085129082,0.1960807522677121,6.927893645909283,3,0.14,Not significant,-0.23667837276757986,7.167802291530413,-0.23990864562113057,0.23990864562113057
H023,10.03575001091916,0.15850318191949223,0.02,0.23974013709683928,6.750175316057082,3,0.06,Not significant,0.07756694350206139,6.671155940743032,0.07901937531405068,0.07901937531405068
