x,y,z,class
3.067,67.85,3.863,ground
19.394,74.496,4.132,ground
29.273,72.823,4.849,ground
65.077,70.769,17.389,canopy
91.549,5.525,5.153,ground
90.66,89.719,6.614,ground
96.175,59.656,5.943,ground
10.54,33.902,3.052,ground
87.818,52.923,5.713,ground
86.715,83.533,6.815,ground
1.429,44.518,2.83,ground
33.353,65.751,15.206,canopy
6.407,21.695,14.936,canopy
54.071,26.99,4.316,ground
61.175,7.609,15.025,canopy
36.592,83.533,4.424,ground
19.061,74.04,14.097,canopy
2.742,89.986,4.303,ground
23.092,44.071,3.64,ground
19.873,89.978,4.885,ground
27.028,44.973,3.54,ground
35.566,3.747,13.437,canopy
40.406,89.137,4.188,ground
52.176,0.382,4.227,ground
17.895,73.529,4.049,ground
38.906,8.093,3.541,ground
91.698,75.988,6.193,ground
12.902,81.083,3.433,ground
47.212,18.416,13.943,canopy
40.698,32.98,15.477,canopy
78.299,77.471,5.804,ground
86.154,66.003,16.664,canopy
1.922,90.677,3.252,ground
7.132,17.757,3.042,ground
64.518,12.556,14.159,canopy
16.257,98.292,4.683,ground
4.15,28.125,2.388,ground
71.609,82.727,5.796,ground
83.104,72.344,5.898,ground
75.369,37.673,5.448,ground
43.711,24.459,16.467,canopy
10.508,67.596,3.039,ground
42.168,26.397,14.93,canopy
85.154,20.246,5.238,ground
92.634,43.25,5.757,ground
1.371,63.679,13.325,canopy
75.954,56.931,17.471,canopy
55.645,57.286,20.196,canopy
81.123,36.516,5.368,ground
26.597,40.287,13.861,canopy
76.283,90.963,5.711,ground
28.945,16.497,3.437,ground
72.556,65.588,16.435,canopy
55.251,60.272,21.303,canopy
96.959,84.934,6.584,ground
90.374,97.474,6.308,ground
77.947,29.064,15.421,canopy
51.138,66.685,17.554,canopy
44.659,57.875,18.349,canopy
37.482,78.413,15.851,canopy
81.173,95.161,6.75,ground
87.116,91.158,6.198,ground
37.574,84.239,4.959,ground
13.654,39.3,13.666,canopy
82.435,21.431,4.914,ground
14.155,13.345,2.867,ground
13.515,35.074,3.162,ground
35.757,8.014,3.022,ground
1.722,34.995,13.329,canopy
14.791,24.581,3.007,ground
52.964,70.181,18.793,canopy
70.03,60.383,20.938,canopy
74.901,25.338,4.659,ground
57.019,58.302,16.545,canopy
19.841,27.476,3.274,ground
81.645,73.345,6.375,ground
6.802,36.588,2.945,ground
75.146,61.865,17.411,canopy
24.845,90.575,4.493,ground
64.056,18.607,4.401,ground
41.4,80.532,15.722,canopy
2.406,70.562,13.659,canopy
98.242,19.736,4.789,ground
14.662,56.046,3.234,ground
68.106,24.169,4.655,ground
36.105,43.657,15.368,canopy
35.013,73.179,4.718,ground
51.072,43.261,19.942,canopy
6.385,75.962,3.601,ground
94.843,11.05,5.097,ground
68.964,76.489,18.045,canopy
25.442,19.329,3.294,ground
81.811,97.941,6.549,ground
49.378,35.166,17.738,canopy
96.181,81.61,6.363,ground
47.25,33.245,15.56,canopy
96.815,97.541,6.718,ground
89.567,89.162,5.831,ground
67.136,16.971,4.689,ground
85.781,3.376,4.789,ground
96.767,35.47,5.992,ground
4.084,32.102,2.203,ground
99.458,10.354,5.185,ground
83.069,18.622,5.065,ground
66.872,27.143,15.765,canopy
77.004,29.362,16.009,canopy
70.708,27.587,15.366,canopy
21.177,74.567,14.813,canopy
30.889,82.435,5.226,ground
0.629,9.47,2.7,ground
33.262,51.807,16.524,canopy
98.593,20.1,5.713,ground
86.933,67.631,5.945,ground
48.516,38.985,16.119,canopy
95.697,98.739,6.836,ground
53.641,49.719,20.731,canopy
22.101,41.652,3.392,ground
49.902,34.406,17.165,canopy
53.806,64.612,17.708,canopy
13.633,65.034,4.065,ground
17.38,45.073,3.526,ground
19.711,85.811,4.376,ground
2.846,49.537,13.536,canopy
83.966,72.068,6.31,ground
26.754,86.434,14.868,canopy
96.705,72.21,6.155,ground
36.527,81.694,4.547,ground
26.61,84.648,4.498,ground
77.426,43.631,17.797,canopy
15.944,73.448,14.263,canopy
28.801,71.066,4.038,ground
71.785,31.849,16.692,canopy
38.508,82.715,4.584,ground
31.505,30.742,3.752,ground
6.039,22.303,2.048,ground
58.156,36.633,18.781,canopy
56.761,22.645,14.666,canopy
0.526,12.321,12.162,canopy
43.932,17.446,3.72,ground
65.064,91.174,5.934,ground
38.954,34.816,14.752,canopy
3.334,33.756,2.607,ground
28.773,16.318,3.281,ground
67.511,38.331,16.036,canopy
16.805,25.84,14.294,canopy
26.229,71.588,4.505,ground
55.817,26.708,14.673,canopy
99.113,83.082,6.473,ground
15.539,54.499,3.686,ground
23.684,34.616,3.686,ground
30.199,95.274,4.981,ground
74.714,41.606,16.104,canopy
56.488,5.93,3.412,ground
28.7,38.119,13.509,canopy
52.461,29.69,15.495,canopy
94.541,99.788,6.987,ground
48.837,92.335,5.694,ground
34.599,2.879,3.577,ground
48.518,95.654,5.573,ground
68.848,26.658,15.664,canopy
26.699,83.898,4.535,ground
79.029,76.764,15.958,canopy
57.013,7.096,3.54,ground
22.162,79.918,4.294,ground
21.117,29.709,3.64,ground
27.665,50.967,15.325,canopy
16.791,50.961,13.629,canopy
63.47,93.182,5.886,ground
10.011,19.187,2.582,ground
60.994,69.352,17.538,canopy
3.77,4.213,12.906,canopy
65.917,0.977,3.6,ground
